Schaefer_Region,Brainnetome_Region,Overlap_Percentage
1,195,51.37614678899083
1,105,27.339449541284406
1,119,6.055045871559633
1,103,5.871559633027523
1,197,0.1834862385321101
1,217,0.1834862385321101
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
2,105,42.857142857142854
2,205,25.643300798580306
2,189,19.077196095829635
2,195,7.364685004436557
2,107,0.8873114463176575
2,193,0.354924578527063
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
3,201,30.261348005502064
3,107,28.473177441540575
3,205,11.141678129298487
3,91,10.31636863823934
3,97,8.390646492434662
3,105,3.0261348005502064
3,85,0.1375515818431912
3,1,0.0
3,2,0.0
3,3,0.0
4,195,63.63636363636363
4,191,15.28046421663443
4,189,12.76595744680851
4,197,2.7079303675048356
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.0
5,205,52.54901960784314
5,203,34.509803921568626
5,193,0.130718954248366
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
6,119,25.766871165644172
6,181,20.858895705521473
6,197,19.631901840490798
6,195,12.269938650306749
6,215,4.294478527607362
6,217,0.6134969325153374
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
7,193,52.215568862275454
7,189,17.12574850299401
7,203,13.17365269461078
7,191,9.820359281437126
7,205,1.9161676646706587
7,194,1.0778443113772456
7,190,0.23952095808383234
7,1,0.0
7,2,0.0
7,3,0.0
8,201,51.47679324894515
8,143,28.973277074542896
8,85,10.68917018284107
8,123,2.5316455696202533
8,199,0.5625879043600562
8,135,0.42194092827004215
8,97,0.14064697609001406
8,1,0.0
8,2,0.0
8,3,0.0
9,203,58.51197982345523
9,199,30.76923076923077
9,205,4.4136191677175285
9,193,1.3871374527112232
9,1,0.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,0.0
9,6,0.0
10,197,53.61702127659574
10,191,32.340425531914896
10,151,6.170212765957447
10,192,1.5957446808510638
10,181,1.4893617021276597
10,195,0.5319148936170213
10,193,0.425531914893617
10,1,0.0
10,2,0.0
10,3,0.0
11,199,41.958887545344616
11,135,27.81136638452237
11,201,14.147521160822249
11,205,8.706166868198308
11,143,1.4510278113663846
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
12,197,67.55162241887905
12,151,24.778761061946902
12,191,1.4749262536873156
12,207,0.5899705014749262
12,153,0.2949852507374631
12,1,0.0
12,2,0.0
12,3,0.0
12,4,0.0
12,5,0.0
13,207,39.015817223198596
13,191,19.68365553602812
13,193,10.017574692442881
13,197,7.732864674868189
13,209,5.711775043936731
13,203,4.042179261862917
13,194,2.460456942003515
13,151,1.3181019332161688
13,192,0.5272407732864675
13,1,0.0
14,209,24.396442185514612
14,199,23.252858958068614
14,135,20.584498094027953
14,207,15.628970775095299
14,203,8.640406607369759
14,1,0.0
14,2,0.0
14,3,0.0
14,4,0.0
14,5,0.0
15,73,71.16357504215851
15,79,9.443507588532883
15,163,4.0472175379426645
15,77,3.87858347386172
15,61,1.6863406408094435
15,169,1.0118043844856661
15,157,0.6745362563237773
15,39,0.33726812816188867
15,173,0.16863406408094433
15,1,0.0
16,71,39.84867591424969
16,73,31.147540983606557
16,145,8.953341740226985
16,75,5.170239596469105
16,157,3.909205548549811
16,79,3.0264817150063053
16,163,0.25220680958385877
16,1,0.0
16,2,0.0
16,3,0.0
17,163,39.7979797979798
17,171,17.575757575757574
17,157,16.565656565656568
17,145,12.525252525252526
17,73,5.656565656565657
17,61,0.20202020202020202
17,1,0.0
17,2,0.0
17,3,0.0
17,4,0.0
18,61,45.83333333333333
18,157,35.339506172839506
18,53,6.635802469135803
18,73,2.6234567901234565
18,171,2.006172839506173
18,63,0.7716049382716049
18,155,0.30864197530864196
18,173,0.15432098765432098
18,1,0.0
18,2,0.0
19,145,54.66321243523316
19,157,41.19170984455959
19,1,0.0
19,2,0.0
19,3,0.0
19,4,0.0
19,5,0.0
19,6,0.0
19,7,0.0
19,8,0.0
20,155,47.5177304964539
20,53,33.56973995271868
20,157,8.39243498817967
20,159,1.3002364066193852
20,61,0.2364066193853428
20,1,0.0
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
21,53,63.4469696969697
21,155,10.416666666666668
21,55,8.712121212121213
21,63,5.492424242424242
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
22,9,34.19117647058824
22,185,30.14705882352941
22,67,13.786764705882353
22,183,8.63970588235294
22,65,1.1029411764705883
22,68,1.1029411764705883
22,10,0.5514705882352942
22,1,0.0
22,2,0.0
22,3,0.0
23,159,62.96296296296296
23,155,9.49074074074074
23,161,1.8518518518518516
23,1,0.0
23,2,0.0
23,3,0.0
23,4,0.0
23,5,0.0
23,6,0.0
23,7,0.0
24,155,52.37226277372263
24,57,16.05839416058394
24,161,13.686131386861314
24,53,4.197080291970803
24,1,0.0
24,2,0.0
24,3,0.0
24,4,0.0
24,5,0.0
24,6,0.0
25,131,56.91056910569105
25,129,21.40921409214092
25,159,2.710027100271003
25,161,0.27100271002710025
25,1,0.0
25,2,0.0
25,3,0.0
25,4,0.0
25,5,0.0
25,6,0.0
26,57,54.92730210016155
26,53,16.80129240710824
26,59,7.592891760904685
26,55,6.78513731825525
26,155,2.5848142164781907
26,161,0.48465266558966075
26,1,0.0
26,2,0.0
26,3,0.0
26,4,0.0
27,161,52.574525745257446
27,159,13.279132791327914
27,131,12.466124661246612
27,1,0.0
27,2,0.0
27,3,0.0
27,4,0.0
27,5,0.0
27,6,0.0
27,7,0.0
28,55,43.83057090239411
28,7,26.519337016574585
28,59,13.259668508287293
28,9,5.524861878453039
28,1,0.0
28,2,0.0
28,3,0.0
28,4,0.0
28,5,0.0
28,6,0.0
29,67,33.02752293577982
29,65,21.376146788990827
29,59,12.568807339449542
29,161,8.623853211009175
29,149,5.5045871559633035
29,57,3.0275229357798166
29,9,1.743119266055046
29,68,1.743119266055046
29,131,0.45871559633027525
29,66,0.3669724770642202
30,161,68.62068965517241
30,57,23.448275862068964
30,1,0.0
30,2,0.0
30,3,0.0
30,4,0.0
30,5,0.0
30,6,0.0
30,7,0.0
30,8,0.0
31,107,45.98070739549839
31,91,17.926045016077172
31,105,10.45016077170418
31,101,8.19935691318328
31,103,6.028938906752412
31,89,4.742765273311897
31,99,1.6881028938906755
31,97,0.8842443729903537
31,1,0.0
31,2,0.0
32,85,48.17749603803487
32,97,46.75118858954041
32,123,1.5847860538827259
32,201,0.7923930269413629
32,91,0.6339144215530903
32,99,0.31695721077654515
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
33,209,34.797891036906854
33,135,34.62214411247803
33,127,12.478031634446397
33,133,7.9086115992970125
33,137,4.745166959578207
33,1,0.0
33,2,0.0
33,3,0.0
33,4,0.0
33,5,0.0
34,139,51.71102661596958
34,159,21.482889733840306
34,155,12.357414448669202
34,1,0.0
34,2,0.0
34,3,0.0
34,4,0.0
34,5,0.0
34,6,0.0
34,7,0.0
35,159,53.92156862745098
35,139,18.137254901960784
35,129,10.53921568627451
35,1,0.0
35,2,0.0
35,3,0.0
35,4,0.0
35,5,0.0
35,6,0.0
35,7,0.0
36,129,70.34313725490196
36,133,12.254901960784313
36,137,5.392156862745098
36,139,1.4705882352941175
36,1,0.0
36,2,0.0
36,3,0.0
36,4,0.0
36,5,0.0
36,6,0.0
37,127,50.814332247557005
37,209,13.355048859934854
37,125,6.514657980456026
37,133,2.2801302931596092
37,147,1.3029315960912053
37,207,0.16286644951140067
37,1,0.0
37,2,0.0
37,3,0.0
37,4,0.0
38,133,63.109756097560975
38,125,7.01219512195122
38,129,3.6585365853658534
38,137,3.353658536585366
38,127,0.3048780487804878
38,1,0.0
38,2,0.0
38,3,0.0
38,4,0.0
38,5,0.0
39,147,46.97885196374622
39,149,26.73716012084592
39,125,13.444108761329304
39,127,3.927492447129909
39,150,2.56797583081571
39,131,0.1510574018126888
39,153,0.1510574018126888
39,154,0.1510574018126888
39,1,0.0
39,2,0.0
40,125,32.591414944356124
40,131,32.432432432432435
40,149,6.677265500794912
40,161,5.246422893481717
40,133,1.2718600953895072
40,147,0.1589825119236884
40,1,0.0
40,2,0.0
40,3,0.0
40,4,0.0
41,55,45.06666666666666
41,25,36.8
41,7,11.066666666666666
41,63,1.866666666666667
41,53,0.13333333333333333
41,1,0.0
41,2,0.0
41,3,0.0
41,4,0.0
41,5,0.0
42,7,43.68600682593857
42,3,19.624573378839592
42,25,17.4061433447099
42,23,5.460750853242321
42,1,0.0
42,2,0.0
42,4,0.0
42,5,0.0
42,6,0.0
42,8,0.0
43,63,65.21739130434783
43,17,9.903381642512077
43,29,9.178743961352657
43,53,4.5893719806763285
43,1,0.0
43,2,0.0
43,3,0.0
43,4,0.0
43,5,0.0
43,6,0.0
44,145,33.50694444444444
44,71,27.430555555555557
44,75,22.04861111111111
44,141,12.67361111111111
44,123,0.1736111111111111
44,1,0.0
44,2,0.0
44,3,0.0
44,4,0.0
44,5,0.0
45,145,50.79136690647482
45,139,33.38129496402878
45,157,3.884892086330935
45,159,2.5899280575539567
45,155,0.7194244604316548
45,71,0.28776978417266186
45,1,0.0
45,2,0.0
45,3,0.0
45,4,0.0
46,141,51.49812734082397
46,145,25.65543071161049
46,139,9.737827715355806
46,75,0.18726591760299627
46,1,0.0
46,2,0.0
46,3,0.0
46,4,0.0
46,5,0.0
46,6,0.0
47,169,32.577903682719544
47,173,20.821529745042493
47,171,16.997167138810198
47,163,12.747875354107649
47,73,5.240793201133145
47,77,2.4079320113314444
47,167,1.9830028328611897
47,165,1.2747875354107647
47,157,0.424929178470255
47,79,0.141643059490085
48,37,39.872068230277186
48,167,38.16631130063966
48,51,12.57995735607676
48,173,3.8379530916844353
48,165,0.21321961620469082
48,1,0.0
48,2,0.0
48,3,0.0
48,4,0.0
48,5,0.0
49,173,49.31506849315068
49,61,25.684931506849317
49,171,14.383561643835616
49,37,2.73972602739726
49,39,0.3424657534246575
49,1,0.0
49,2,0.0
49,3,0.0
49,4,0.0
49,5,0.0
50,63,33.73737373737374
50,39,23.03030303030303
50,173,9.090909090909092
50,29,8.686868686868687
50,61,8.080808080808081
50,53,4.646464646464646
50,37,3.6363636363636362
50,73,1.0101010101010102
50,167,0.40404040404040403
50,1,0.0
51,15,69.69465648854963
51,23,10.839694656488549
51,19,9.236641221374047
51,5,0.6870229007633588
51,21,0.3053435114503817
51,3,0.15267175572519084
51,1,0.0
51,2,0.0
51,4,0.0
51,6,0.0
52,183,35.80562659846547
52,1,32.992327365728904
52,9,14.066496163682865
52,179,2.941176470588235
52,11,2.557544757033248
52,177,1.4066496163682864
52,184,1.4066496163682864
52,180,0.639386189258312
52,2,0.0
52,3,0.0
53,185,39.61965134706815
53,149,37.08399366085578
53,65,12.519809825673534
53,153,1.2678288431061806
53,131,0.31695721077654515
53,150,0.15847860538827258
53,1,0.0
53,2,0.0
53,3,0.0
53,4,0.0
54,9,66.41221374045801
54,7,13.358778625954198
54,10,4.3893129770992365
54,1,3.2442748091603053
54,67,0.5725190839694656
54,68,0.19083969465648853
54,2,0.0
54,3,0.0
54,4,0.0
54,5,0.0
55,45,56.92599620493358
55,49,23.719165085388994
55,43,7.2106261859582546
55,165,1.5180265654648957
55,1,0.0
55,2,0.0
55,3,0.0
55,4,0.0
55,5,0.0
55,6,0.0
56,49,34.988713318284425
56,47,28.442437923250562
56,45,23.175319789315274
56,50,1.203912716328066
56,41,1.0534236267870578
56,48,0.601956358164033
56,223,0.4514672686230248
56,187,0.3009781790820165
56,27,0.15048908954100826
56,42,0.07524454477050413
57,103,41.79775280898876
57,109,17.97752808988764
57,93,13.48314606741573
57,115,11.235955056179774
57,215,3.8202247191011236
57,111,2.8089887640449436
57,117,2.696629213483146
57,69,0.5617977528089888
57,211,0.5617977528089888
57,217,0.22471910112359553
58,101,27.76148582600195
58,103,21.407624633431084
58,89,19.35483870967742
58,93,10.948191593352883
58,107,10.068426197458455
58,95,5.669599217986314
58,111,1.466275659824047
58,113,1.0752688172043012
58,217,0.4887585532746823
58,109,0.19550342130987292
59,69,68.1967213114754
59,117,9.672131147540984
59,103,3.606557377049181
59,211,3.4426229508196724
59,49,0.32786885245901637
59,45,0.16393442622950818
59,93,0.16393442622950818
59,109,0.16393442622950818
59,165,0.16393442622950818
59,213,0.16393442622950818
60,77,71.35135135135135
60,69,10.81081081081081
60,73,2.7027027027027026
60,169,2.4324324324324325
60,79,0.8108108108108109
60,43,0.2702702702702703
60,1,0.0
60,2,0.0
60,3,0.0
60,4,0.0
61,141,73.84615384615385
61,139,5.714285714285714
61,137,2.417582417582418
61,1,0.0
61,2,0.0
61,3,0.0
61,4,0.0
61,5,0.0
61,6,0.0
61,7,0.0
62,137,73.41576506955178
62,135,8.809891808346213
62,133,4.945904173106646
62,129,1.3910355486862442
62,139,0.7727975270479135
62,127,0.1545595054095827
62,1,0.0
62,2,0.0
62,3,0.0
62,4,0.0
63,139,79.53488372093022
63,137,5.813953488372093
63,159,3.255813953488372
63,129,2.0930232558139537
63,141,1.3953488372093024
63,1,0.0
63,2,0.0
63,3,0.0
63,4,0.0
63,5,0.0
64,99,55.31609195402298
64,81,24.71264367816092
64,85,8.477011494252872
64,97,4.022988505747127
64,101,3.1609195402298855
64,91,1.8678160919540232
64,95,0.14367816091954022
64,121,0.14367816091954022
64,1,0.0
64,2,0.0
65,45,44.89795918367347
65,43,39.51762523191095
65,27,6.8645640074211505
65,51,3.339517625231911
65,37,0.1855287569573284
65,1,0.0
65,2,0.0
65,3,0.0
65,4,0.0
65,5,0.0
66,27,24.546952224052717
66,51,23.88797364085667
66,35,16.96869851729819
66,21,14.497528830313014
66,43,9.060955518945635
66,19,4.612850082372323
66,31,0.9884678747940692
66,1,0.0
66,2,0.0
66,3,0.0
67,19,69.60110041265474
67,27,19.80742778541953
67,13,1.3755158184319118
67,5,0.8253094910591471
67,21,0.1375515818431912
67,1,0.0
67,2,0.0
67,3,0.0
67,4,0.0
67,6,0.0
68,21,63.33333333333333
68,31,18.650793650793652
68,19,3.7301587301587302
68,15,3.3333333333333335
68,23,2.4603174603174605
68,35,0.31746031746031744
68,33,0.15873015873015872
68,1,0.0
68,2,0.0
68,3,0.0
69,17,37.51507840772014
69,29,24.96984318455971
69,31,12.062726176115802
69,21,9.529553679131483
69,23,4.945717732207479
69,33,1.3268998793727382
69,63,0.24125452352231602
69,1,0.0
69,2,0.0
69,3,0.0
70,17,45.75260804769001
70,63,31.594634873323397
70,25,11.475409836065573
70,23,1.3412816691505216
70,53,0.14903129657228018
70,55,0.14903129657228018
70,1,0.0
70,2,0.0
70,3,0.0
70,4,0.0
71,151,64.13662239089184
71,127,8.159392789373813
71,207,6.83111954459203
71,147,6.261859582542694
71,209,5.1233396584440225
71,197,2.2770398481973433
71,153,1.3282732447817838
71,191,0.18975332068311196
71,1,0.0
71,2,0.0
72,175,33.17307692307692
72,181,21.153846153846153
72,177,10.096153846153847
72,185,2.8846153846153846
72,1,0.0
72,2,0.0
72,3,0.0
72,4,0.0
72,5,0.0
72,6,0.0
73,177,60.36585365853659
73,183,4.878048780487805
73,185,4.878048780487805
73,184,2.4390243902439024
73,180,1.2195121951219512
73,1,0.0
73,2,0.0
73,3,0.0
73,4,0.0
73,5,0.0
74,83,43.41147938561035
74,69,16.976556184316895
74,93,15.844785772029102
74,77,12.045270816491511
74,95,5.335489086499596
74,79,2.263540824575586
74,103,0.4850444624090542
74,43,0.08084074373484236
74,1,0.0
74,2,0.0
75,95,36.03603603603604
75,81,22.779922779922778
75,83,18.01801801801802
75,101,13.77091377091377
75,99,5.276705276705277
75,87,3.474903474903475
75,1,0.0
75,2,0.0
75,3,0.0
75,4,0.0
76,79,48.61995753715499
76,87,39.06581740976646
76,83,3.9278131634819533
76,75,2.0169851380042463
76,77,1.5923566878980893
76,73,0.743099787685775
76,81,0.5307855626326964
76,1,0.0
76,2,0.0
76,3,0.0
77,87,47.522236340533674
77,75,17.280813214739517
77,81,14.485387547649301
77,121,8.513341804320202
77,85,3.176620076238882
77,79,2.9224904701397714
77,71,0.12706480304955528
77,1,0.0
77,2,0.0
77,3,0.0
78,121,30.3970223325062
78,75,28.03970223325062
78,123,23.076923076923077
78,85,8.436724565756824
78,141,0.9925558312655087
78,71,0.620347394540943
78,87,0.37220843672456577
78,81,0.24813895781637718
78,143,0.12406947890818859
78,1,0.0
79,143,64.3510054844607
79,123,22.486288848263253
79,85,8.409506398537477
79,141,0.5484460694698354
79,1,0.0
79,2,0.0
79,3,0.0
79,4,0.0
79,5,0.0
79,6,0.0
80,135,57.02875399361022
80,143,32.74760383386581
80,1,0.0
80,2,0.0
80,3,0.0
80,4,0.0
80,5,0.0
80,6,0.0
80,7,0.0
80,8,0.0
81,141,50.63938618925832
81,143,38.87468030690537
81,75,0.2557544757033248
81,1,0.0
81,2,0.0
81,3,0.0
81,4,0.0
81,5,0.0
81,6,0.0
81,7,0.0
82,143,53.77446411929171
82,137,21.062441752096923
82,141,13.42031686859273
82,135,0.5591798695246971
82,1,0.0
82,2,0.0
82,3,0.0
82,4,0.0
82,5,0.0
82,6,0.0
83,43,29.743589743589745
83,165,27.17948717948718
83,51,25.982905982905987
83,167,5.299145299145299
83,45,0.6837606837606838
83,69,0.3418803418803419
83,77,0.3418803418803419
83,173,0.17094017094017094
83,1,0.0
83,2,0.0
84,187,48.473967684021545
84,41,24.775583482944345
84,49,14.362657091561939
84,178,1.0771992818671454
84,42,0.718132854578097
84,47,0.718132854578097
84,50,0.5385996409335727
84,177,0.3590664272890485
84,188,0.3590664272890485
84,223,0.3590664272890485
85,51,36.757990867579906
85,35,30.82191780821918
85,37,21.689497716894977
85,167,2.5114155251141552
85,43,1.82648401826484
85,1,0.0
85,2,0.0
85,3,0.0
85,4,0.0
85,5,0.0
86,27,38.79231473010064
86,41,24.153705397987192
86,47,17.108874656907595
86,13,11.61939615736505
86,45,0.4574565416285453
86,187,0.36596523330283626
86,48,0.2744739249771272
86,42,0.18298261665141813
86,1,0.0
86,2,0.0
87,33,32.66033254156769
87,39,18.646080760095014
87,37,15.439429928741092
87,35,14.251781472684085
87,31,4.275534441805226
87,29,3.9192399049881232
87,63,1.3064133016627077
87,167,0.7125890736342043
87,1,0.0
87,2,0.0
88,187,45.585874799357946
88,179,24.077046548956663
88,13,20.706260032102726
88,41,5.9390048154093105
88,177,0.8025682182985553
88,188,0.4815409309791332
88,42,0.16051364365971107
88,178,0.16051364365971107
88,1,0.0
88,2,0.0
89,13,60.98522167487685
89,5,16.25615763546798
89,19,4.827586206896552
89,41,1.9704433497536946
89,15,1.7733990147783252
89,14,0.9852216748768473
89,11,0.8866995073891626
89,179,0.3940886699507389
89,12,0.2955665024630542
89,1,0.0
90,179,46.62273476112026
90,11,23.88797364085667
90,177,6.425041186161449
90,13,6.260296540362438
90,180,2.9654036243822075
90,187,2.800658978583196
90,12,0.4942339373970346
90,1,0.16474464579901155
90,183,0.16474464579901155
90,2,0.0
91,5,59.726027397260275
91,3,9.452054794520548
91,11,6.986301369863014
91,15,2.054794520547945
91,12,0.136986301369863
91,13,0.136986301369863
91,1,0.0
91,2,0.0
91,4,0.0
91,6,0.0
92,11,58.92597968069666
92,1,26.995645863570395
92,12,6.2409288824383164
92,13,2.467343976777939
92,5,2.0319303338171264
92,2,0.0
92,3,0.0
92,4,0.0
92,6,0.0
92,7,0.0
93,23,43.23529411764706
93,25,17.941176470588236
93,17,16.029411764705884
93,1,0.0
93,2,0.0
93,3,0.0
93,4,0.0
93,5,0.0
93,6,0.0
93,7,0.0
94,3,46.45760743321719
94,23,39.721254355400696
94,25,3.2520325203252036
94,5,1.2775842044134729
94,15,1.1614401858304297
94,1,0.0
94,2,0.0
94,4,0.0
94,6,0.0
94,7,0.0
95,1,38.629737609329446
95,3,30.612244897959183
95,7,7.871720116618077
95,5,5.539358600583091
95,9,0.5830903790087464
95,2,0.0
95,4,0.0
95,6,0.0
95,8,0.0
95,10,0.0
96,151,51.94805194805194
96,181,32.467532467532465
96,153,3.339517625231911
96,197,2.2263450834879404
96,154,0.1855287569573284
96,192,0.1855287569573284
96,1,0.0
96,2,0.0
96,3,0.0
96,4,0.0
97,153,49.85754985754986
97,175,25.498575498575498
97,151,5.555555555555555
97,181,5.413105413105413
97,154,5.270655270655271
97,176,0.2849002849002849
97,197,0.14245014245014245
97,1,0.0
97,2,0.0
97,3,0.0
98,175,41.02564102564102
98,185,35.43123543123543
98,153,3.9627039627039626
98,186,3.0303030303030303
98,176,2.331002331002331
98,177,2.097902097902098
98,149,0.6993006993006993
98,183,0.4662004662004662
98,1,0.0
98,2,0.0
99,153,58.333333333333336
99,147,22.95918367346939
99,149,6.122448979591836
99,154,3.4013605442176873
99,175,2.5510204081632653
99,151,1.0204081632653061
99,150,0.3401360544217687
99,185,0.17006802721088435
99,1,0.0
99,2,0.0
100,113,23.265895953757227
100,103,21.38728323699422
100,111,15.606936416184972
100,119,9.971098265895954
100,217,7.369942196531793
100,115,5.635838150289017
100,215,2.167630057803468
100,195,0.5780346820809248
100,105,0.4335260115606936
100,109,0.1445086705202312
101,108,38.471177944862156
101,104,34.21052631578947
101,102,12.155388471177945
101,106,9.774436090225564
101,90,1.3784461152882206
101,112,1.3784461152882206
101,114,0.6265664160401002
101,218,0.12531328320802004
101,1,0.0
101,2,0.0
